"mileage","price","year","color","condition","state","soundSystem"
62495,26500,2008,"Black","Used","FL","Harman Kardon"
51792,41800,2009,"Silver","CPO","SC","Premium"
89511,18998,2007,"Silver","Used","FL","unsp"
102900,21885,2007,"Gray","Used","CA","unsp"
30351,52888,2011,"White","Used","CA","Harman Kardon"
20425,58995,2011,"Black","Used","NC","Harman Kardon"
37274,38000,2010,"Silver","Used","AL","Harman Kardon"
46307,49888,2010,"Black","CPO","CA","unsp"
32905,55999,2011,"Black","CPO","CA","Harman Kardon"
34842,46995,2012,"Black","Used","AL","unsp"
6084,106395,2013,"Silver","New","GA","unsp"
35939,52988,2012,"White","Used","NC","Harman Kardon"
39790,32900,2008,"Gray","Used","CA","Premium"
59042,34995,2008,"White","Used","NJ","Premium"
33893,54948,2011,"Silver","CPO","NJ","Harman Kardon"
27128,47900,2010,"Black","Used","AL","unsp"
38920,51995,2011,"Gray","Used","AL","Premium"
47413,35490,2010,"Silver","Used","CA","unsp"
14712,62714,2013,"Black","CPO","NY","Premium"
26137,48995,2012,"Silver","Used","NY","Premium"
20837,77985,2013,"Black","CPO","CA","unsp"
48460,49900,2012,"Black","Used","NC","Bang Olufsen"
27464,56900,2012,"Silver","Used","IL","Premium"
16734,65900,2012,"Silver","CPO","IL","Premium"
21790,52995,2013,"Gray","Used","TX","Harman Kardon"
17513,59980,2012,"White","CPO","TX","Harman Kardon"
12488,64800,2013,"White","Used","TN","Harman Kardon"
20,112050,2014,"Black","New","CA","unsp"
47719,37991,2007,"Red","Used","FL","unsp"
41880,29888,2008,"White","Used","FL","unsp"
48564,34000,2008,"Gray","Used","NC","unsp"
82294,26991,2007,"Black","Used","NV","Harman Kardon"
114912,19500,2007,"White","Used","FL","Harman Kardon"
91711,23072,2008,"Gray","Used","TN","Harman Kardon"
52543,29981,2008,"Silver","Used","NC","unsp"
25005,42700,2010,"Black","Used","TX","Harman Kardon"
30508,63991,2013,"Gray","Used","CA","unsp"
16729,68900,2013,"Gray","CPO","NC","Premium"
48500,42995,2011,"unsp","Used","TX","unsp"
21141,56900,2011,"Gray","CPO","NY","Bang Olufsen"
38274,43998,2011,"Black","Used","NY","Premium"
30078,47000,2010,"Black","Used","CO","unsp"
31179,59991,2012,"unsp","CPO","CO","Premium"
23088,64995,2012,"Silver","Used","NY","Premium"
42475,49498,2012,"Black","CPO","MA","unsp"
11,107775,2014,"Blue","New","NC","unsp"
10,119625,2014,"Black","New","CA","unsp"
25,123790,2014,"Black","New","DE","unsp"
38231,30991,2007,"Silver","Used","NC","Harman Kardon"
109229,31995,2007,"White","Used","KY","unsp"
38320,42999,2010,"Green","Used","GA","unsp"
29924,49970,2011,"unsp","CPO","CA","unsp"
64908,41989,2011,"Black","Used","FL","Premium"
55540,30900,2009,"Gray","Used","IL","Premium"
29041,49999,2013,"Silver","Used","FL","Premium"
20931,61981,2013,"Black","CPO","PA","Premium"
17519,53917,2012,"Black","Used","FL","Harman Kardon"
20295,69884,2013,"Gray","Used","VA","Premium"
28608,55998,2012,"Black","CPO","MA","unsp"
10888,91988,2014,"Silver","Used","CA","unsp"
17270,96888,2014,"Black","CPO","TX","unsp"
78197,28992,2007,"Black","Used","FL","Premium"
38593,29900,2007,"Silver","Used","HI","unsp"
46781,52991,2011,"Black","CPO","FL","Harman Kardon"
13854,53999,2012,"Blue","Used","FL","unsp"
33810,52994,2012,"Black","CPO","TX","Harman Kardon"
21858,64892,2012,"Silver","CPO","CA","Premium"
65715,32989,2008,"Black","Used","CO","unsp"
42204,31998,2007,"Black","Used","MA","unsp"
41807,38994,2009,"Blue","Used","NJ","Harman Kardon"
14210,126295,2013,"Black","Used","NJ","Premium"
17940,71900,2012,"Black","CPO","IL","Harman Kardon"
7698,62756,2012,"Black","CPO","NY","unsp"
32240,59999,2013,"Gray","Used","FL","Premium"
12,114915,2014,"Black","New","NJ","Premium"
4453,113640,2014,"Black","New","WV","Premium"
109899,21987,2007,"Black","Used","NC","unsp"
120043,25995,2007,"Black","Used","GA","Premium"
106592,25771,2008,"Black","Used","FL","Harman Kardon"
26725,56991,2012,"Black","CPO","TX","Harman Kardon"
6902,58992,2012,"Silver","CPO","CA","Premium"
106555,28993,2008,"White","Used","NY","Harman Kardon"
50000,32995,2008,"Silver","Used","NJ","unsp"
47998,42450,2010,"Black","Used","OH","Premium"
26726,51481,2011,"White","Used","TN","Premium"
23272,56877,2012,"White","Used","MA","unsp"
15117,65888,2013,"Silver","Used","CA","unsp"
26584,61001,2013,"Silver","CPO","NJ","Premium"
7,103935,2014,"Silver","New","CA","Premium"
10,115820,2014,"White","New","GA","unsp"
7,111125,2014,"Silver","New","NY","unsp"
67000,27994,2008,"Black","Used","CA","Premium"
109105,21980,2007,"Silver","Used","TX","Premium"
182952,16888,2008,"Blue","Used","GA","Premium"
15225,51989,2011,"Black","Used","CA","Harman Kardon"
11034,72944,2013,"Black","CPO","CA","Premium"
13357,64900,2013,"White","CPO","CA","Harman Kardon"
25209,62850,2013,"Black","Used","TX","Harman Kardon"
25628,66782,2012,"Black","CPO","CA","unsp"
137765,19995,2007,"White","Used","NJ","Harman Kardon"
68917,34995,2011,"Black","Used","NJ","unsp"
16038,59880,2011,"Black","Used","NJ","Premium"
23290,72501,2013,"Black","CPO","NJ","Premium"
29016,51621,2012,"Black","Used","NY","unsp"
29258,55995,2013,"unsp","Used","NJ","unsp"
47746,52994,2012,"Black","Used","PA","Premium"
9,102721,2014,"Black","New","NC","unsp"
13,123095,2014,"Black","New","CA","unsp"
5,102995,2014,"Black","New","CA","unsp"
7590,113935,2014,"Black","New","MA","unsp"
16,108415,2014,"Black","New","MN","Premium"
25200,29999,2007,"Blue","Used","OH","Premium"
48410,26976,2007,"Black","Used","TX","Harman Kardon"
35375,38988,2010,"Gray","Used","GA","Harman Kardon"
10096,62888,2011,"White","CPO","CA","Harman Kardon"
43811,57964,2011,"Black","Used","CA","Harman Kardon"
49579,41999,2011,"Blue","Used","IL","Harman Kardon"
26318,48878,2010,"White","Used","CA","unsp"
29191,57900,2012,"Green","Used","FL","unsp"
21919,56888,2012,"Silver","Used","TX","Harman Kardon"
22073,52998,2012,"Black","Used","FL","unsp"
68301,27900,2007,"Silver","Used","MA","Premium"
81857,34944,2010,"Black","Used","GA","Premium"
40345,46500,2010,"Black","Used","MA","Harman Kardon"
16618,65001,2013,"Silver","CPO","NJ","Bang Olufsen"
18344,54450,2012,"Black","Used","MD","Premium"
28850,59997,2013,"Black","CPO","TX","Harman Kardon"
26225,57991,2012,"White","Used","OH","Premium"
15705,59950,2012,"Silver","CPO","MO","Harman Kardon"
16,99925,2014,"Black","New","CA","unsp"
7,141035,2014,"Black","New","CA","unsp"
10,101965,2014,"Black","New","FL","Premium"
85,100390,2014,"White","New","CA","unsp"
53,107880,2014,"White","New","OH","Premium"
61069,35486,2009,"Black","Used","NY","Premium"
65891,32990,2007,"Gray","Used","GA","Harman Kardon"
123249,18900,2007,"Black","Used","MI","Harman Kardon"
17885,66942,2012,"Black","CPO","NC","unsp"
16659,55900,2012,"Black","Used","FL","Premium"
9064,65995,2012,"Black","CPO","WA","Harman Kardon"
11998,75877,2013,"Black","Used","SC","Premium"
61681,27581,2007,"White","Used","NJ","unsp"
51777,37995,2008,"Black","Used","MS","unsp"
46874,27998,2007,"White","Used","MA","unsp"
136376,17950,2007,"Black","Used","IL","unsp"
32695,42995,2009,"Black","Used","MA","Premium"
35005,59890,2011,"Black","CPO","NJ","unsp"
17290,68995,2013,"Silver","CPO","MI","Harman Kardon"
18626,70998,2013,"Silver","Used","MA","Harman Kardon"
21281,58942,2012,"Silver","Used","MD","Premium"
5005,94876,2014,"unsp","Used","WI","unsp"
9,111835,2014,"Black","New","KS","Premium"
40041,36450,2008,"White","Used","TX","unsp"
54899,30999,2008,"Black","Used","GA","Premium"
37179,51991,2011,"Black","Used","CA","unsp"
35342,54888,2011,"Black","CPO","CA","Premium"
63012,44995,2010,"Black","Used","TX","Harman Kardon"
56500,37995,2010,"White","CPO","VA","Harman Kardon"
15450,69991,2013,"Black","Used","TX","unsp"
40109,49999,2012,"Silver","Used","GA","Harman Kardon"
22171,63941,2013,"Black","Used","CA","Harman Kardon"
23346,53450,2012,"Black","Used","TX","Harman Kardon"
65231,27900,2008,"Silver","Used","AL","unsp"
64072,29975,2007,"Black","Used","CO","unsp"
86788,34997,2009,"Gray","Used","VA","Premium"
75000,27991,2007,"Black","Used","OH","unsp"
54007,29995,2007,"White","Used","NY","Harman Kardon"
69132,34990,2009,"White","Used","GA","unsp"
69783,41985,2010,"Black","Used","MD","unsp"
46311,49500,2011,"Silver","Used","OH","Premium"
12382,64185,2013,"Black","CPO","NY","Premium"
5,115855,2013,"Silver","New","NY","unsp"
28000,49894,2012,"Black","Used","FL","unsp"
6,103640,2014,"Black","New","CA","unsp"
92,96511,2014,"White","New","CA","unsp"
11,111055,2014,"Black","New","FL","unsp"
10,107220,2014,"White","New","FL","unsp"
30,111835,2014,"Black","New","PA","Premium"
68055,28991,2007,"Black","Used","FL","unsp"
118338,23950,2008,"Black","Used","CA","Harman Kardon"
44256,34988,2008,"Black","Used","GA","unsp"
66925,26996,2007,"unsp","Used","FL","Premium"
64687,31995,2007,"Gray","Used","WA","Harman Kardon"
111820,21900,2007,"Black","Used","TX","Harman Kardon"
42751,46888,2010,"Silver","CPO","AZ","Premium"
38321,46300,2010,"White","Used","CA","Premium"
40259,44995,2012,"Black","Used","AL","Premium"
23477,57988,2012,"Red","CPO","CA","unsp"
14358,75994,2013,"Red","CPO","FL","Premium"
19786,63975,2012,"Black","CPO","CA","unsp"
14036,58995,2012,"Silver","CPO","FL","Premium"
138055,19499,2007,"Black","Used","NY","unsp"
22910,37977,2007,"Beige","Used","LA","Premium"
31574,49995,2011,"Black","Used","TX","Premium"
34889,52450,2012,"Black","Used","TX","Harman Kardon"
8606,56992,2012,"Black","CPO","NY","Premium"
28532,67000,2013,"Silver","Used","OH","Premium"
24040,73995,2013,"Black","CPO","NY","unsp"
31723,49495,2012,"Black","Used","NY","unsp"
26100,55997,2012,"White","Used","IN","Premium"
13,109122,2014,"White","New","CA","unsp"
514,104555,2014,"White","New","PA","Premium"
4569,94500,2014,"White","Used","MO","unsp"
97,125640,2014,"Black","New","PA","Premium"
18,105185,2014,"Black","New","IL","unsp"
127184,17888,2007,"Gray","Used","VA","Harman Kardon"
109948,21990,2007,"Black","Used","TX","unsp"
57108,37824,2009,"Black","Used","LA","Premium"
94308,25488,2007,"Black","Used","VA","Harman Kardon"
30710,46500,2011,"Black","Used","CA","Premium"
46315,46489,2011,"unsp","CPO","AL","Premium"
48284,47231,2011,"Black","CPO","VA","unsp"
39157,49998,2012,"White","CPO","CA","unsp"
23757,59750,2012,"unsp","Used","LA","Harman Kardon"
14500,64995,2013,"Gray","Used","CA","Harman Kardon"
15954,78887,2013,"Black","CPO","GA","Harman Kardon"
28392,56952,2011,"Black","CPO","NC","unsp"
44701,54995,2010,"Black","CPO","VA","unsp"
14592,53999,2013,"White","Used","FL","Premium"
19998,53995,2013,"Black","Used","NY","unsp"
36800,46900,2012,"Black","Used","IL","Harman Kardon"
10276,102980,2014,"White","Used","CA","unsp"
10,106855,2014,"unsp","New","MN","Premium"
8050,96992,2014,"Silver","CPO","IL","unsp"
73947,28992,2008,"Black","Used","TX","Harman Kardon"
42894,32850,2009,"Black","Used","CA","Premium"
97442,22533,2007,"Black","Used","VA","unsp"
23322,49991,2010,"Silver","CPO","FL","Harman Kardon"
18279,59991,2011,"Gray","Used","FL","Harman Kardon"
44939,38900,2010,"Black","Used","TX","unsp"
85587,24500,2008,"Black","Used","VA","Premium"
53767,39995,2009,"White","Used","NY","Premium"
20188,38993,2009,"White","Used","MD","Premium"
10334,49895,2010,"Silver","CPO","NY","unsp"
60364,36942,2011,"Silver","Used","NJ","Harman Kardon"
45734,35999,2011,"Black","Used","FL","Premium"
2704,79900,2013,"Black","Used","NJ","Premium"
10,105635,2014,"Blue","New","GA","unsp"
9,109875,2014,"Gray","New","FL","unsp"
14,99925,2014,"Silver","New","CA","unsp"
7,113435,2014,"Blue","New","CA","Premium"
5,111715,2014,"Black","New","NJ","unsp"
75505,24900,2007,"Beige","Used","NV","Harman Kardon"
48541,50895,2011,"Gray","CPO","CA","unsp"
40879,43999,2011,"White","Used","TX","Harman Kardon"
37655,52988,2011,"Black","CPO","CA","Premium"
8704,63888,2012,"Silver","Used","CA","unsp"
69395,30000,2008,"Blue","Used","GA","Premium"
44465,47995,2011,"White","Used","NJ","unsp"
16767,66888,2012,"Silver","CPO","TX","Harman Kardon"
29153,59993,2013,"Black","Used","OH","Premium"
23364,57991,2013,"Black","Used","TX","Harman Kardon"
14465,71987,2013,"White","Used","NJ","Premium"
29749,44592,2012,"Black","Used","NJ","Harman Kardon"
21922,46855,2012,"Black","Used","IL","Harman Kardon"
4363,103900,2014,"White","CPO","FL","unsp"
10,112265,2014,"Red","New","MA","unsp"
8,116960,2014,"White","New","NY","unsp"
21097,64995,2012,"Blue","Used","TX","unsp"
20266,56895,2012,"Black","CPO","CA","unsp"
10150,72998,2013,"Silver","CPO","NC","Premium"
5651,59999,2013,"Black","Used","TX","Harman Kardon"
77054,32992,2008,"White","Used","NJ","Premium"
69892,29999,2007,"Red","Used","MD","unsp"
21503,56500,2011,"Silver","CPO","MO","unsp"
29529,43500,2011,"Black","Used","WA","Premium"
35185,52950,2010,"Black","Used","MD","unsp"
27212,39995,2011,"Black","Used","NY","unsp"
56955,52995,2011,"Black","CPO","MI","unsp"
13,112365,2014,"Black","New","CA","Premium"
10,130335,2014,"Black","New","CA","unsp"
7,109375,2014,"Black","New","CA","unsp"
10,107085,2014,"Blue","New","PA","Premium"
9,107225,2014,"Black","New","IL","unsp"
97368,21860,2008,"Silver","Used","OK","Premium"
71734,26995,2007,"Black","Used","TX","Harman Kardon"
20387,49995,2010,"Black","Used","NC","unsp"
58458,43994,2010,"White","Used","GA","Premium"
32131,66990,2013,"White","Used","CA","unsp"
37868,56484,2013,"Silver","CPO","TN","Harman Kardon"
36304,56877,2012,"Black","CPO","SC","Premium"
52266,31985,2008,"Black","Used","FL","Premium"
43655,42995,2010,"Black","Used","TX","Premium"
55900,44995,2010,"Black","Used","NY","Premium"
19362,59998,2012,"Black","CPO","NY","unsp"
13665,64469,2013,"Blue","CPO","CT","Premium"
28060,59927,2012,"Black","CPO","NY","unsp"
10,109571,2014,"Black","New","NC","unsp"
10,117365,2014,"Black","New","MA","unsp"
14,119635,2014,"Blue","New","IA","Premium"
10,126515,2014,"Silver","New","NY","unsp"
51099,38900,2008,"Blue","Used","CA","Premium"
17363,62000,2012,"Black","Used","IL","Harman Kardon"
35484,56975,2012,"Black","CPO","CA","unsp"
15181,72881,2013,"White","Used","FL","unsp"
81215,24917,2008,"unsp","Used","FL","Harman Kardon"
57482,40988,2011,"Black","Used","MI","Premium"
27685,55991,2011,"Black","CPO","PA","Premium"
18227,57991,2011,"Black","Used","IL","Harman Kardon"
24833,58800,2013,"Black","Used","IL","unsp"
28468,54950,2012,"Black","Used","TX","unsp"
15128,92850,2014,"Black","Used","TX","unsp"
6,116040,2014,"Black","New","FL","unsp"
84536,27939,2007,"Gray","Used","NC","unsp"
65667,28895,2008,"Black","Used","NY","Premium"
67656,40888,2010,"Blue","Used","CA","unsp"
23137,59992,2012,"Black","CPO","FL","Harman Kardon"
16279,62950,2013,"Black","Used","AZ","Harman Kardon"
27221,39999,2012,"Black","Used","GA","unsp"
43899,49994,2011,"Black","CPO","NC","unsp"
21000,56995,2012,"Black","Used","CA","Harman Kardon"
19562,69910,2012,"Black","CPO","CA","unsp"
56,104225,2014,"Black","New","CA","unsp"
6,121575,2014,"Blue","New","CA","unsp"
25,98325,2014,"Silver","New","HI","Premium"
6,111920,2014,"White","New","IL","unsp"
68176,30789,2007,"White","Used","TX","unsp"
18144,32991,2007,"Black","Used","CA","Harman Kardon"
133818,23999,2007,"Black","Used","CA","unsp"
60000,33933,2009,"Black","CPO","OR","Harman Kardon"
94008,24663,2008,"Gray","Used","NJ","Harman Kardon"
59844,33999,2009,"Black","Used","GA","Premium"
43516,45998,2011,"Black","CPO","NC","Premium"
15976,76991,2013,"White","CPO","NJ","Premium"
5,109375,2014,"Black","New","CA","unsp"
11,106670,2014,"White","New","CA","Premium"
20,108625,2014,"unsp","New","AZ","unsp"
50,128275,2014,"Black","New","NJ","unsp"
6,105770,2014,"White","New","NY","unsp"
10,101815,2014,"Black","New","NY","Premium"
12,116820,2014,"Black","New","NJ","Premium"
69537,25995,2008,"Gray","Used","CA","Premium"
105304,28995,2008,"White","Used","TX","unsp"
84400,22900,2007,"White","Used","IL","unsp"
46968,47991,2011,"White","Used","FL","unsp"
40251,42000,2010,"Brown","Used","TX","Harman Kardon"
20686,59950,2011,"Gray","CPO","TX","Harman Kardon"
38390,41999,2010,"Black","Used","TX","Harman Kardon"
53888,38995,2010,"White","Used","FL","Harman Kardon"
15986,67888,2012,"Black","CPO","GA","Harman Kardon"
7982,57995,2012,"Silver","Used","TX","Harman Kardon"
21142,52990,2013,"Black","Used","GA","unsp"
64146,32900,2008,"White","Used","GA","unsp"
58616,38880,2010,"Blue","Used","GA","Premium"
25551,54995,2012,"White","CPO","CT","Premium"
9997,67965,2013,"Black","Used","MO","Harman Kardon"
50,112930,2014,"Black","New","NJ","Premium"
40,113335,2014,"Black","New","NJ","Premium"
89503,27990,2008,"Silver","Used","GA","Harman Kardon"
59185,29877,2007,"Silver","Used","IL","Premium"
48761,23995,2007,"unsp","Used","NJ","Premium"
59404,26897,2007,"Black","Used","MD","unsp"
605,89900,2013,"White","Used","FL","Premium"
19167,68999,2013,"Black","CPO","TN","Harman Kardon"
29674,52991,2012,"Black","Used","GA","unsp"
11661,69995,2013,"White","Used","FL","Harman Kardon"
65551,33990,2008,"Black","Used","MA","unsp"
22338,48999,2011,"White","Used","OH","Premium"
38086,48799,2011,"Black","CPO","PA","Premium"
76295,36495,2011,"Black","Used","NY","unsp"
14138,58944,2011,"Black","Used","IL","Premium"
35084,49995,2012,"Black","Used","MD","unsp"
17859,61479,2012,"Black","CPO","PA","Premium"
37638,62951,2013,"Black","Used","MD","unsp"
23952,62995,2013,"Black","Used","NY","Premium"
31071,50984,2012,"Silver","CPO","PA","Premium"
12750,70427,2013,"Black","Used","PA","Premium"
11,101485,2014,"Black","New","FL","unsp"
20,102125,2014,"Blue","New","CA","unsp"
5,101261,2014,"White","New","IL","Premium"
63062,32930,2008,"Silver","Used","FL","unsp"
73459,27988,2007,"Black","Used","TN","unsp"
48535,34300,2009,"unsp","Used","SC","Premium"
57156,20588,2007,"Silver","Used","NC","unsp"
89460,42988,2010,"unsp","Used","FL","unsp"
66676,40993,2010,"White","Used","CA","unsp"
19677,55391,2011,"Black","Used","FL","unsp"
18649,64991,2013,"Silver","CPO","FL","Premium"
58397,48998,2012,"White","Used","CA","Premium"
7700,63750,2013,"Blue","Used","TN","Harman Kardon"
25343,41374,2008,"Black","Used","PA","Premium"
78832,34995,2009,"Gray","Used","IL","Harman Kardon"
67779,27200,2008,"Black","Used","PA","Premium"
71675,35995,2010,"Silver","Used","NJ","unsp"
127,103000,2013,"White","Used","OR","Bang Olufsen"
19445,64950,2013,"Gray","CPO","MO","Harman Kardon"
53125,46499,2012,"Black","Used","PA","Premium"
15341,57995,2012,"Black","Used","NJ","Harman Kardon"
48059,49995,2013,"Black","Used","NY","unsp"
504,116800,2014,"Black","Used","TX","Premium"
2260,89998,2014,"Silver","Used","GA","Premium"
12,107880,2014,"Blue","New","FL","Premium"
14,107085,2014,"Silver","New","CO","unsp"
10,110515,2014,"Silver","New","PA","Premium"
69311,26995,2008,"Black","Used","TX","Harman Kardon"
26361,58792,2012,"White","CPO","FL","unsp"
12774,65981,2012,"Black","CPO","CA","unsp"
69382,29000,2007,"Black","Used","IA","unsp"
62196,29995,2007,"Black","Used","PA","Premium"
55060,28995,2008,"Silver","Used","IN","Harman Kardon"
12556,59999,2013,"Black","Used","TX","Premium"
6,107385,2013,"Silver","New","NY","Premium"
23815,55992,2012,"Black","CPO","MA","unsp"
10817,68482,2013,"Gray","CPO","NC","Premium"
37615,50993,2012,"Silver","CPO","MD","Premium"
14095,59700,2013,"Silver","Used","AL","Premium"
10960,99995,2014,"Silver","Used","TX","Premium"
150,119155,2014,"White","New","CA","Premium"
13013,92991,2014,"Blue","CPO","CA","unsp"
25,116085,2014,"Black","New","IL","Premium"
14,105745,2014,"Black","New","NJ","Premium"
16,120085,2014,"Black","New","KS","unsp"
76537,26995,2007,"Gray","Used","CA","Premium"
50128,42995,2011,"White","Used","CA","Premium"
25082,54986,2012,"unsp","CPO","CA","Premium"
13842,54980,2012,"Gray","Used","CA","Premium"
22134,67670,2012,"Black","CPO","TX","unsp"
91069,26990,2008,"Silver","Used","IN","Harman Kardon"
43767,60890,2011,"Black","CPO","NJ","Harman Kardon"
53505,45500,2010,"Black","Used","CA","Premium"
22833,48755,2012,"Black","Used","IL","Harman Kardon"
26690,40999,2012,"Silver","Used","FL","Premium"
25101,53999,2013,"Black","Used","FL","Premium"
20,102505,2013,"unsp","New","AZ","unsp"
24278,62500,2013,"Black","Used","TN","Harman Kardon"
6,112265,2014,"Black","New","NY","unsp"
53,110460,2014,"White","New","PA","Premium"
451,125175,2014,"White","New","FL","Premium"
1,122815,2014,"Black","New","FL","Premium"
95154,22995,2007,"Silver","Used","LA","Harman Kardon"
67273,23880,2007,"unsp","Used","IL","unsp"
79100,39900,2011,"White","Used","FL","Harman Kardon"
23893,50991,2011,"Black","Used","FL","unsp"
46837,51995,2011,"White","Used","AL","Premium"
34305,55900,2010,"Black","Used","ID","Premium"
27356,52990,2012,"Black","Used","TN","Harman Kardon"
34339,63777,2013,"White","CPO","CA","Harman Kardon"
14963,78361,2013,"Black","CPO","TX","unsp"
12705,69989,2012,"White","Used","CA","Harman Kardon"
58004,35992,2009,"Black","Used","GA","Harman Kardon"
28256,42961,2008,"Blue","Used","MO","Harman Kardon"
32840,43880,2010,"Black","Used","WA","Harman Kardon"
28338,69991,2012,"Silver","CPO","MD","Premium"
9741,72950,2013,"Black","Used","VA","Premium"
15051,76810,2012,"Black","Used","KY","Premium"
31435,59900,2013,"White","CPO","IL","Premium"
5,120650,2014,"Red","New","CA","Premium"
10,130600,2014,"White","New","MD","unsp"
97783,23840,2007,"Black","Used","MD","Harman Kardon"
56700,33900,2007,"Black","Used","FL","Harman Kardon"
118197,28000,2007,"Red","Used","CA","unsp"
114095,19977,2007,"Gray","Used","VA","Premium"
72545,23991,2007,"Silver","Used","CA","Harman Kardon"
38767,45000,2010,"unsp","Used","OK","Premium"
64615,39995,2010,"Silver","CPO","FL","unsp"
38338,55892,2012,"Silver","CPO","CA","Harman Kardon"
27929,57940,2012,"Silver","CPO","FL","unsp"
26409,59850,2012,"Black","Used","FL","unsp"
77753,26989,2007,"Black","Used","NY","Premium"
54961,29950,2009,"Black","Used","NJ","unsp"
46846,47995,2012,"Silver","Used","NY","unsp"
18960,64900,2012,"Black","CPO","NY","unsp"
19501,57890,2012,"White","CPO","OH","Premium"
31484,69999,2012,"White","Used","NY","unsp"
11179,69900,2013,"Black","Used","FL","unsp"
4697,68900,2013,"Black","CPO","NY","unsp"
24,112610,2014,"White","New","FL","unsp"
7361,98991,2014,"Gray","CPO","TX","unsp"
8044,99800,2014,"White","Used","IL","unsp"
96,107380,2014,"White","CPO","NY","Premium"
96677,23995,2007,"Black","Used","OK","unsp"
44787,36888,2009,"Black","Used","CA","Harman Kardon"
51000,34900,2008,"Gray","Used","FL","unsp"
42983,42473,2011,"Black","CPO","TN","Harman Kardon"
33500,56995,2013,"White","Used","TX","Harman Kardon"
61390,28995,2009,"White","Used","NY","Premium"
90651,24995,2007,"White","Used","NJ","Harman Kardon"
106220,21995,2007,"Black","Used","NJ","unsp"
90755,31601,2009,"Black","Used","NJ","Harman Kardon"
65379,35995,2009,"Black","Used","NY","unsp"
55578,42995,2009,"Gray","Used","NJ","unsp"
16679,59998,2011,"White","Used","MA","unsp"
31604,53900,2012,"Black","Used","MD","Harman Kardon"
36572,52950,2012,"Silver","Used","VA","Premium"
5,112315,2014,"Black","New","CA","Premium"
15,104960,2014,"White","New","TX","unsp"
24929,89970,2014,"Black","Used","NY","unsp"
8,127810,2014,"Black","New","OH","Premium"
11,112700,2014,"White","New","NJ","Premium"
2513,94995,2014,"Black","Used","OH","Premium"
10,107165,2014,"Silver","New","FL","unsp"
99978,27998,2008,"Silver","Used","TX","unsp"
66091,26988,2007,"White","Used","TX","unsp"
63238,34988,2008,"Silver","Used","CA","Premium"
92000,25995,2007,"Gray","Used","GA","unsp"
28714,39880,2010,"Black","Used","WA","unsp"
79579,26635,2009,"Bronze","Used","MI","Harman Kardon"
31109,50998,2011,"Gray","CPO","MD","Bang Olufsen"
